COUNCIL,CEO NAME,DEAR CEO,CEO TITLE,MAYOR NAME,DEAR MAYOR,MAYOR TITLE,POSTAL,POSTAL SUBURB,PCODE,DX,ADDRESS,SUBURB/ TOWN,CODE,TEL,FAX,EMAIL,WWW SITE
Alpine Shire Council,Mr Charlie Bird,Mr Bird,Chief Executive Officer,Cr Peter Roper,Cr Roper,Mayor,PO Box 139,BRIGHT,3741, ,Great Alpine Road,BRIGHT,3741,5755 0555,5755 1811,[email],www.alpineshire.vic.gov.au
Ararat Rural City Council,Dr Tim Harrison,Dr Harrison,Chief Executive Officer,Cr Jo Armstrong,Cr Armstrong,Mayor,PO Box 246,ARARAT,3377, ,59 Vincent Street,ARARAT,3377,5355 0200,5352 1695,[email],www.ararat.vic.gov.au
Ballarat City Council,Ms Janet Dore,Ms Dore,Chief Executive Officer,Cr Ben Taylor,Cr Taylor,Mayor,PO Box 655,BALLARAT,3353, ,25 Armstrong Street South,BALLARAT,3350,5320 5500,5333 4061,[email],www.ballarat.vic.gov.au
Banyule City Council,Ms Allison Beckwith,Ms Beckwith,Chief Executive Officer,Cr Alison Champion,Cr Champion,Mayor,PO Box 94,GREENSBOROUGH,3088,DX 97904 Ivanhoe,1 Flintoff Street,GREENSBOROUGH,3088,9490 4222,9499 9475,[email],www.banyule.vic.gov.au
Bass Coast Shire Council,Ms Ali Wastie,Ms Wastie,Chief Executive Officer,Cr Brett Tessari,Cr Tessari,Mayor,PO Box 118,WONTHAGGI,3995,DX 34903 Wonthaggi,76 McBride Avenue,WONTHAGGI,3995,1300 BCOAST (226278) or 5671 2211,5671 2222,[email],www.basscoast.vic.gov.au
Baw Baw Shire Council,Mr Mark Dupe,Mr Dupe,Chief Executive Officer,Cr Danny Goss,Cr Goss,Mayor,PO Box 304,WARRAGUL,3820, ,33 Young Street,DROUIN,3818,5624 2411,5622 3654,[email],www.bawbawshire.vic.gov.au
Bayside City Council,Mr Mick Cummins,Mr Cummins,Chief Executive Officer,Cr Clarke Martin,Cr Martin,Mayor,PO Box 27,SANDRINGHAM,3191, ,76 Royal Avenue,SANDRINGHAM,3191,9599 4444,9598 4474,[email],www.bayside.vic.gov.au
Benalla Rural City Council,Mr Dominic Testoni ,Mr Testoni ,Chief Executive Officer,Cr Danny Claridge,Cr Claridge,Mayor,PO Box 227,BENALLA,3671,DX 32230 Benalla,1 Bridge Street East,BENALLA,3672,5760 2600,5762 5537,[email],www.benalla.vic.gov.au
Boroondara City Council,Mr Phillip Storer,Mr Storer,Chief Executive Officer,Cr Cynthia Watson,Cr Watson,Mayor,Private Bag 1,CAMBERWELL,3124,DX 12206 Hawthorn,8 Inglesby Road,CAMBERWELL,3124,9278 4444,9278 4466,[email],www.boroondara.vic.gov.au
Brimbank City Council,Ms Helen Morrissey,Ms Morrissey,Chief Executive Officer,Cr Georgina Papafotiou,Cr Papafotiou,Mayor,PO Box 70,SUNSHINE,3020, ,"Brimbank Community & Civic Centre, 301 Hampshire Rd",SUNSHINE,3020,9249 4000,9249 4351,[email],www.brimbank.vic.gov.au
Buloke Shire Council,Mr Anthony Judd,Mr Judd,Chief Executive Officer,Cr Carolyn Stewart,Cr Stewart,Mayor,PO Box 1,WYCHEPROOF,3527, ,367 Broadway,WYCHEPROOF,3527,1300 520 520,5493 7395,[email],www.buloke.vic.gov.au
Campaspe Shire Council,Mr Declan Moore,Mr Moore,Chief Executive Officer,Cr Adrian Weston,Cr Weston,Mayor,PO Box 35,ECHUCA,3564,DX 62508 Echuca,Cnr Hare & Heygarth Streets,ECHUCA,3564,5481 2200,5481 2290,[email],www.campaspe.vic.gov.au
Cardinia Shire Council,Ms Carol Jeffs,Ms Jeffs,Chief Executive Officer,Cr Jeff Springfield,Cr Springfield,Mayor,PO Box 7,PAKENHAM,3810,DX 81006 Pakenham,20 Siding Avenue,OFFICER,3809,1300 787 624,5941 3784,[email],www.cardinia.vic.gov.au
Casey City Council,Mr Glenn Patterson,Mr Patterson,Chief Executive Officer,Ms Noelene Duff,Ms Duff,Administrator (Chair),PO Box 1000,NARRE WARREN,3805,DX 30460 Berwick,"Bunjil Place, Patrick Northeast Drive",NARRE WARREN,3805,9705 5200,9704 9544,[email],www.casey.vic.gov.au
Central Goldfields Shire Council,Ms Lucy Roffey,Ms Roffey,Chief Executive Officer,Mr Noel Harvey,Mr Harvey,Administrator,PO Box 194,MARYBOROUGH,3465, ,12-22 Nolan Street,MARYBOROUGH,3465,5461 0610,5461 0666,[email],www.centralgoldfields.com.au
Colac Otway Shire Council,Mr Peter Brown,Mr Brown,Chief Executive Officer,Cr Jason Schram,Cr Schram,Mayor,PO Box 283,COLAC,3250, ,2-6 Rae Street,COLAC,3250,5232 9400,5232 1046,[email],www.colacotway.vic.gov.au
Corangamite Shire Council,Mr Andrew Mason,Mr Mason,Chief Executive Officer,Cr Neil Trotter,Cr Trotter,Mayor,PO Box 84,CAMPERDOWN,3260, ,181 Maniford Street,CAMPERDOWN,3260,5593 7100,5593 2695,[email],www.corangamite.vic.gov.au
Darebin City Council,Ms Sue Wilkinson,Ms Wilkinson,Chief Executive Officer,Cr Susan Rennie,Cr Rennie,Mayor,PO Box 91,PRESTON,3072, ,274 Gower Street,PRESTON,3072,8470 8888, ,[email],www.darebin.vic.gov.au
East Gippsland Shire Council,Mr Anthony Basford,Mr Basford,Chief Executive Officer,Cr John White,Cr White,Mayor,PO Box 1618,BAIRNSDALE,3875, ,273 Main Street,BAIRNSDALE,3875,5153 9500,5153 9576,[email],www.eastgippsland.vic.gov.au
Frankston City Council,Mr Phil Cantillon,Mr Cantillon,Chief Executive Officer,Cr Sandra Mayer,Cr Mayer,Mayor,PO Box 490,FRANKSTON,3199,DX 19913 Frankston,30 Davey Street,FRANKSTON,3199,1300 322 322, ,[email] ,www.frankston.vic.gov.au
Gannawarra Shire Council,Mr Tom O'Reilly,Mr O'Reilly,Chief Executive Officer,Cr Lorraine Learmonth,Cr Learmonth,Mayor,PO Box 287,KERANG,3579, ,47 Victoria Street,KERANG,3579,5450 9333,5450 3023,[email],www.gannawarra.vic.gov.au
Glen Eira City Council,Ms Rebecca McKenzie,Ms McKenzie,Chief Executive Officer,Cr Margaret Esakoff,Cr Esakoff,Mayor,PO Box 42,CAULFIELD SOUTH,3162,DX 37069 Caulfield,Cnr Glen Eira & Hawthorn Rds,CAULFIELD SOUTH,3162,9524 3333,9523 0339,[email],www.gleneira.vic.gov.au
Glenelg Shire Council,Mr Greg Burgoyne,Mr Burgoyne,Chief Executive Officer,Cr Anita Rank,Cr Rank,Mayor,PO Box 152,PORTLAND,3305, ,71 Cliff Street,PORTLAND,3305,5522 2200,5522 2290,[email],www.glenelg.vic.gov.au
Golden Plains Shire Council,Mr Eric Braslis,Mr Braslis,Chief Executive Officer,Cr Owen Sharkey,Cr Sharkey,Mayor,PO Box 111,BANNOCKBURN,3331, ,2 Pope Street,BANNOCKBURN,3331,5220 7111,5220 7100,[email],www.goldenplains.vic.gov.au
Greater Bendigo City Council,Mr Craig Niemann,Mr Niemann,Chief Executive Officer,Cr Margaret O'Rourke,Cr O'Rourke,Mayor,PO Box 733,BENDIGO,3552, ,195 Lyttleton Terrace,BENDIGO,3550,5434 6000, ,[email],www.bendigo.vic.gov.au
Greater Dandenong City Council,Mr John Bennie,Mr Bennie,Chief Executive Officer,Cr Jim Memeti,Cr Memeti,Mayor,PO Box 200,DANDENONG,3175, ,225 Lonsdale Street,DANDENONG,3175,8571 1000,8571 5196,[email],www.greaterdandenong.com
Greater Geelong City Council,Mr Martin Cutter,Mr Cutter,Chief Executive Officer,Cr Stephanie Asher,Cr Asher,Mayor,PO Box 104,GEELONG,3220,DX 22063 Geelong,"City Hall, 30 Gheringhap Street",GEELONG,3220,5272 5272,5272 4277,[email],www.geelongaustralia.com.au
Greater Shepparton City Council,Mr Peter Harriott,Mr Harriott,Chief Executive Officer,Cr Seema Abdullah,Cr Abdullah,Mayor,Locked Bag 1000,SHEPPARTON,3630, ,90 Welsford Street,SHEPPARTON,3632,5832 9700,5831 1987,[email],greatershepparton.com.au
Hepburn Shire Council,Mr Evan King,Mr King,Chief Executive Officer,Cr Licia Kokocinski,Cr Kokocinski,Mayor,PO Box 21,DAYLESFORD,3460, ,76 Vincent Street,DAYLESFORD,3460,5348 2306, ,[email],www.hepburn.vic.gov.au
Hindmarsh Shire Council,Mr Greg Wood,Mr Wood,Chief Executive Officer,Cr Rob Gersch,Cr Gersch,Mayor,PO Box 250 ,NHILL,3418, ,92 Nelson Street,NHILL,3418,5391 4444,5391 1376,[email],www.hindmarsh.vic.gov.au
Hobsons Bay City Council,Mr Aaron van Egmond,Mr van Egmond,Chief Executive Officer,Cr Colleen Gates,Cr Gates,Mayor,PO Box 21,ALTONA,3018, ,115 Civic Parade,ALTONA,3018,9932 1000,9932 1039,[email],www.hobsonsbay.vic.gov.au
Horsham Rural City Council,Mr Sunil Bhalla,Mr Bhalla,Chief Executive Officer,Cr Mark Radford,Cr Radford,Mayor,PO Box 511,HORSHAM,3402, ,"Civic Centre, Roberts Avenue",HORSHAM,3402,5382 9777,5382 1111,[email],www.hrcc.vic.gov.au
Hume City Council,Mr Domenic Isola,Mr Isola,Chief Executive Officer,Cr Carly Moore,Cr Moore,Mayor,PO Box 119,DALLAS,3047,DX 94718 Glenroy,1079 Pascoe Vale Road,BROADMEADOWS,3047,9205 2200,9309 0109,[email],www.hume.vic.gov.au
Indigo Shire Council,Mr Trevor Ierino,Mr Ierino,Chief Executive Officer,Cr Jenny O'Connor,Cr O'Connor,Mayor,PO Box 28,BEECHWORTH,3747, ,2 Kurrajong Way,BEECHWORTH,3747,5728 8000,5728 1676,[email],www.indigoshire.vic.gov.au
Kingston City Council,Ms Julie Reid,Ms Reid,Chief Executive Officer,Cr Georgina Oxley,Cr Oxley,Mayor,PO Box 1000,MENTONE,3194, ,1230 Nepean Highway,CHELTENHAM,3192,1300 653 356,9581 4500,[email],www.kingston.vic.gov.au
Knox City Council,Mr Tony Doyle,Mr Doyle,Chief Executive Officer,Cr Nicole Seymour,Cr Seymour,Mayor,511 Burwood Highway,WANTIRNA SOUTH,3152,DX 18210 Knox,511 Burwood Highway,WANTIRNA SOUTH,3152,9298 8000,9800 3096,[email],www.knox.vic.gov.au
Latrobe City Council,Mr Steven Piasente,Mr Piasente,Chief Executive Officer,Cr Dan Clancey,Cr Clancey,Mayor,PO Box 264,MORWELL,3840,DX 217733 Morwell,141 Commercial Road,MORWELL,3840,1300 367 700,5128 5672,[email],www.latrobe.vic.gov.au
Loddon Shire Council,Mr Phil Pinyon,Mr Pinyon,Chief Executive Officer,Cr Cheryl McKinnon,Cr McKinnon,Mayor,PO Box 21,WEDDERBURN,3518, ,41 High Street,WEDDERBURN,3518,5494 1200,5494 3003,[email],www.loddon.vic.gov.au
Macedon Ranges Shire Council,Ms Margot Stork,Ms Stork,Chief Executive Officer,Cr Janet Pearce,Cr Pearce,Mayor,PO Box 151,KYNETON,3444, ,129 Mollison Street,KYNETON,3444,5422 0333,5422 3623,[email],www.mrsc.vic.gov.au
Manningham City Council,Mr Andrew Day,Mr Day,Chief Executive Officer,Cr Paul McLeish,Cr McLeish,Mayor,PO Box 1,DONCASTER,3108,DX 30403 Doncaster,699 Doncaster Road,DONCASTER,3108,9840 9333,9848 3110,[email],www.manningham.vic.gov.au
Mansfield Shire Council,Ms Kaylene Conrick,Ms Conwick,Chief Executive Officer,Cr Marg Attley,Cr Attley,Mayor,Private Bag 1000,MANSFIELD,3724, ,33 Highett Street,MANSFIELD,3722,5775 8555,5775 2677,[email],www.mansfield.vic.gov.au
Maribyrnong City Council,Mr Stephen Wall,Mr Wall,Chief Executive Officer,Cr Sarah Carter,Cr Carter,Mayor,PO Box 58,FOOTSCRAY,3011,DX 81112 Footscray,Cnr Hyde & Napier Streets,FOOTSCRAY,3011,9688 0200,9687 7793,[email],www.maribyrnong.vic.gov.au
Maroondah City Council,Mr Steve Kozlowski,Mr Kozlowski,Chief Executive Officer,Cr Mike Symon,Cy Symon,Mayor,PO Box 156,RINGWOOD,3134,DX 38068 Ringwood,Braeside Avenue,RINGWOOD,3134,1300 882 233,9298 4345,[email],www.maroondah.vic.gov.au
Melbourne City Council,Mr Justin Hanney,Mr Hanney,Chief Executive Officer,Rt Hon Sally Capp,Lord Mayor,Lord Mayor,GPO Box 1603,MELBOURNE,3001,DX 210487 Melbourne,"Town Hall, 120 Swanston St",MELBOURNE,3000,9658 9658,9654 4854,[email],www.melbourne.vic.gov.au
Melton City Council,Mr Kelvin Tori,Mr Tori,Chief Executive Officer,Cr Lara Carli,Cr Carli,Mayor,PO Box 21,MELTON,3337,DX 33005 Melton,232 High Street,MELTON,3337,9747 7200,9743 9970,[email],www.melton.vic.gov.au
Mildura Rural City Council,Ms Sarah Philpott,Ms Philpott,Chief Executive Officer,Cr Simon Clemence,Cr Clemence,Mayor,PO Box 105,MILDURA,3502,DX 50014 Mildura,108-116 Madden Avenue,MILDURA,3500,5018 8100,5021 1899,[email],www.mildura.vic.gov.au
Mitchell Shire Council,Mr Brett Luxford,Mr Luxford,Chief Executive Officer,Cr David Lowe,Cr Lowe,Mayor,113 High Street,BROADFORD,3658,DX 37310 Kilmore,113 High Street,BROADFORD,3658,5734 6200,5734 6222,[email],www.mitchellshire.vic.gov.au
Moira Shire Council,Mr Mark Henderson,Mr Henderson,Chief Executive Officer,Cr Libro Mustica,Cr Mustica,Mayor,PO Box 578,COBRAM,3643,DX 37801 Cobram,44 Station Street,COBRAM,3643,5871 9222,5872 1567,[email],www.moira.vic.gov.au
Monash City Council,Dr Andi Diamond,Dr Diamond,Chief Executive Officer,Cr Stuart James,Cr James,Mayor,PO Box 1,GLEN WAVERLEY,3150, ,293 Springvale Road,GLEN WAVERLEY,3150,9518 3555,9518 3444,[email],www.monash.vic.gov.au
Moonee Valley City Council,Mr Bryan Lancaster,Mr Lancaster,Chief Executive Officer,Cr Samantha Byrne,Cr Byrne,Mayor,PO Box 126,MOONEE PONDS,3039,DX 212139,9 Kellaway Avenue,MOONEE PONDS,3039,9243 8888,9377 2100,[email],www.mvcc.vic.gov.au 
Moorabool Shire Council,Mr Derek Madden,Mr Madden,Chief Executive Officer,Cr David Edwards,Cr Edwards,Mayor,PO Box 18,BALLAN,3342, ,15 Stead Street,BALLAN,3342,5366 7100, ,[email],www.moorabool.vic.gov.au 
Moreland City Council,Ms Cathy Henderson,Cr Henderson,Chief Executive Officer,Cr Lambros Tapinos,Cr Tapinos,Mayor,Locked Bag 10,MORELAND,3058, ,90 Bell Street,COBURG,3058,9240 1111,9240 1212,[email],www.moreland.vic.gov.au
Mornington Peninsula Shire Council,Mr John Baker,Mr Baker,Chief Executive Officer,Cr Sam Hearn,Cr Hearn,Mayor,Private Bag 1000,ROSEBUD,3939,DX 30059 Rosebud,90 Besgrove Street,ROSEBUD,3939,1300 850 600,5986 6696,[email],www.mornpen.vic.gov.au
Mount Alexander Shire Council,Mr Darren Fuzzard,Mr Fuzzard,Chief Executive Officer,Cr Christine Henderson,Cr Henderson,Mayor,PO Box 185,CASTLEMAINE,3450, ,Cnr Lyttleton & Lloyd Streets,CASTLEMAINE,3450,5471 1700,5471 1749,[email],www.mountalexander.vic.gov.au
Moyne Shire Council,Mr Bill Millard,Mr Millard,Chief Executive Officer,Cr Daniel Meade,Cr Meade,Mayor,PO Box 51,PORT FAIRY,3284,DX 28402 Port Fairy,Princes Street,PORT FAIRY,3284,5568 0555,5568 2515,[email],www.moyne.vic.gov.au
Murrindindi Shire Council,Mr Craig Lloyd,Mr Lloyd,Chief Executive Officer,Cr Leigh Dunscombe,Cr Dunscombe,Mayor,PO Box 138,ALEXANDRA,3714, ,Perkins Street,ALEXANDRA,3714,5772 0333,5772 2291,[email],www.murrindindi.vic.gov.au
Nillumbik Shire Council,Mr Carl Cowie,Mr Cowie,Chief Executive Officer,Cr Karen Egan,Cr Egan,Mayor,PO Box 476,GREENSBOROUGH,3088, ,Civic Drive,GREENSBOROUGH,3088,9433 3111,9433 3777,[email],www.nillumbik.vic.gov.au
Northern Grampians Shire Council,Ms Liana Thompson,Ms Thompson,Chief Executive Officer,Cr Murray Emerson,Cr Emerson,Mayor,PO Box 580,STAWELL,3380, ,59-69 Main Street ,STAWELL,3380,5358 8700, ,[email],www.ngshire.vic.gov.au
Port Phillip City Council,Mr Peter Smith,Mr Smith,Chief Executive Officer,Cr Bernadene Voss,Cr Voss,Mayor,Private Bag 3,ST KILDA,3182,DX 35706 Balaclava,99a Carlisle Street,ST KILDA,3182,9209 6777,9534 9105,[email],www.portphillip.vic.gov.au
Pyrenees Shire Council,Mr Jim Nolan,Mr Nolan,Chief Executive Officer,Cr Tanya Kehoe,Cr Kehoe,Mayor,5 Lawrence Street,BEAUFORT,3373, ,5 Lawrence Street,BEAUFORT,3373,5349 1100,5349 2068,[email],www.pyrenees.vic.gov.au
Borough of Queenscliffe,Mr Martin Gill,Mr Gill,Chief Executive Officer,Cr Ross Ebbels,Cr Ebbels,Mayor,PO Box 93,QUEENSCLIFF,3225, ,50 Learmonth Street,QUEENSCLIFF,3225,5258 1377,5258 3315,[email],www.queenscliffe.vic.gov.au
South Gippsland Shire Council,Ms Kerryn Ellis,Ms Ellis,Chief Executive Officer,Ms Julie Eisenbise,Ms Eisenbise,Administrator (Chair),Private Bag 4,LEONGATHA,3953,DX 94026 Leongatha,9 Smith Street,LEONGATHA,3953,5662 9200,5662 3754,[email],www.southgippsland.vic.gov.au
Southern Grampians Shire Council,Mr Michael Tudball,Mr Tudball,Chief Executive Officer,Cr Chris Sharples,Cr Sharples,Mayor,Locked Bag 685,HAMILTON,3300, ,111 Brown Street,HAMILTON,3300,5573 0444, ,[email],www.sthgrampians.vic.gov.au
Stonnington City Council,Ms Jacqui Weatherill,Ms Jacqui Weatherill,Chief Executive Officer,Cr Steve Stefanopoulos,Cr Stefanopoulos,Mayor,PO Box 58,MALVERN,3144,DX 30108 Prahran,311 Glenferrie Road,MALVERN,3144,8290 1333,,[email],www.stonnington.vic.gov.au
Strathbogie Shire Council,Ms Julie Salomon,Ms Salomon,Chief Executive Officer,Cr Amanda McClaren,Cr McClaren,Mayor,PO Box 177,EUROA,3666, ,109A Binney Street,EUROA,3666,5795 0000,5795 3550,[email],www.strathbogie.vic.gov.au
Surf Coast Shire Council,Ms Anne Howard,Ms Howard,Acting Chief Executive Officer,Cr Rose Hodge,Cr Hodge,Mayor,PO Box 350,TORQUAY,3228, ,1 Merrijig Drive,TORQUAY,3228,5261 0600,5261 0525,[email],www.surfcoast.vic.gov.au
Swan Hill Rural City Council,Mr John McLinden,Mr McLinden,Chief Executive Officer,Cr Bill Moar,Cr Moar,Mayor,PO Box 488,SWAN HILL,3585,DX 30166 Swan Hill,45 Splatt Street,SWAN HILL,3585,5036 2333,5036 2340,[email],www.swanhill.vic.gov.au
Towong Shire Council,Ms Juliana Phelps,Ms Phelps,Chief Executive Officer,Cr David Wortmann,Cr Wortmann,Mayor,PO Box 55,TALLANGATTA,3700, ,32 Towong Street,TALLANGATTA,3700,02 6071 5100,02 6071 2747,[email],www.towong.vic.gov.au
Wangaratta Rural City Council,Mr Brendan McGrath,Mr McGrath,Chief Executive Officer,Cr Dean Rees,Cr Rees,Mayor,PO Box 238,WANGARATTA,3676, ,Cnr Ford & Ovens Streets,WANGARATTA,3677,5722 0888,5721 9526,[email],www.wangaratta.vic.gov.au
Warrnambool City Council,Ms Vikki King,Ms King,Acting Chief Executive Officer,Cr Tony Herbert,Cr Herbert,Mayor,PO Box 198,WARRNAMBOOL,3280,DX 28005 Warrnambool,25 Liebig Street,WARRNAMBOOL,3280,5559 4800,5559 4900,[email],www.warrnambool.vic.gov.au
Wellington Shire Council,Mr David Morcom,Mr Morcom,Chief Executive Officer,Cr Alan Hall,Cr Hall,Mayor,PO Box 506,SALE,3850,DX 85008 Sale,18 Desailly Street,SALE,3850,1300 366 244,5142 3501,[email],www.wellington.vic.gov.au
West Wimmera Shire Council,Mr David Leahy,Mr Leahy,Chief Executive Officer,Cr Bruce Meyer,Cr Meyer,Mayor,PO Box 201,EDENHOPE,3318, ,49 Elizabeth Street,EDENHOPE,3318,5585 9900,5585 9950,[email],www.westwimmera.vic.gov.au
Whitehorse City Council,Mr Simon McMillan,Mr McMillan,Chief Executive Officer,Cr Sharon Ellis,Cr Ellis,Mayor,Locked Bag 2,NUNAWADING,3131,DX 13209 Mitcham,379-397 Whitehorse Road,NUNAWADING,3131,9262 6333,9262 6490,[email],www.whitehorse.vic.gov.au
Whittlesea City Council,Mr Joe Carbone,Cr Carbone,Acting Chief Executive Officer,Ms Lydia Wilson,Ms Wilson,Administrator (Chair),Locked Bag 1,BUNDOORA MDC,3083, ,25 Ferres Boulevard,SOUTH MORANG,3752,9217 2170,9409 9800,[email],www.whittlesea.vic.gov.au
Wodonga City Council,Mr Mark Dixon,Mr Dixon,Chief Executive Officer,Cr Anna Speedie,Cr Speedie,Mayor,PO Box 923,WODONGA,3689, ,104 Hovell Street,WODONGA,3690,02 6022 9300,02 6022 9322,[email],www.wodonga.vic.gov.au
Wyndham City Council,Ms Kelly Grigsby,Ms Grigsby,Chief Executive Officer,Cr Josh Gilligan,Cr Gilligan,Mayor,PO Box 197,WERRIBEE,3030, ,45 Princes Highway,WERRIBEE,3030,9742 0777,9741 6237,[email],www.wyndham.vic.gov.au
Yarra City Council,Ms Vijaya Vaidyanath,Ms Vaidyanath,Chief Executive Officer,Cr Misha Coleman,Cr Coleman,Mayor,PO Box 168,RICHMOND,3121,DX 30205 Richmond,333 Bridge Road,RICHMOND,3121,9205 5555, ,[email],www.yarracity.vic.gov.au
Yarra Ranges Shire Council,Ms Tammi Rose,Ms Rose,Chief Executive Officer,Cr Richard Higgins,Cr Higgins,Mayor,PO Box 105,LILYDALE,3140,DX 34051 Lilydale,Anderson Street,LILYDALE,3140,1300 368 333,9735 4249,[email],www.yarraranges.vic.gov.au
Yarriambiack Shire Council,Ms Jessie Holmes,Ms Holmes,Chief Executive Officer,Cr Graeme Massey,Cr Massey,Mayor,PO Box 243,WARRACKNABEAL,3393, ,34 Lyle Street,WARRACKNABEAL,3393,5398 0100,5398 2502,[email],yarriambiack.vic.gov.au
